,position,firm,salary,education,location,url
10,Khmer Speaking Customer Service Agent,บริษัท ทีแอลเอสคอนแทค เอ็นเทอร์ไพร้ซ (ประเทศไทย) จำกัด,"เงินเดือน  : 



20,000 - 25,000 บาท/เดือน","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/khmer-speaking-customer-service-agent%20-%20%E0%B8%97%E0%B8%B5%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B9%80%E0%B8%AD%E0%B8%AA%E0%B8%84%E0%B8%AD%E0%B8%99%E0%B9%81%E0%B8%97%E0%B8%84-%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%99%E0%B9%80%E0%B8%97%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%84%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%8B-%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2/jobpost/17694/18
11,เจ้าหน้าที่ธุรการฝ่ายขาย(สัญญาจ้าง 1 ปี),บริษัท บุญรอดบริวเวอรี่ จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ประกาศนียบัตรวิชาชีพชั้นสูง (ปวส.)","สถานที่  : 



กทม. (ดุสิต)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%98%E0%B8%B8%E0%B8%A3%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9D%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%82%E0%B8%B2%E0%B8%A2-%E0%B8%AA%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%87-1-%E0%B8%9B%E0%B8%B5%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/2124/534
12,Key Account Executive,บริษัท บุญรอดบริวเวอรี่ จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้ + Commission","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กทม. (ดุสิต)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/key-account-executive%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/2124/537
13,เจ้าหน้าที่ขาย,บริษัท บุญรอดบริวเวอรี่ จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กทม. (ดุสิต)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%82%E0%B8%B2%E0%B8%A2%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/2124/533
14,Trade Marketing Manager (Local MT),บริษัท บุญรอดบริวเวอรี่ จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้ + Commission","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กทม. (ดุสิต)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/trade-marketing-manager-local-mt%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/2124/538
15,เจ้าหน้าที่อาวุโส-ผู้ช่วยผู้จัดการสัญญาเช่าพื้นที่,บริษัท เอ็ม บี เค จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%AD%E0%B8%B2%E0%B8%A7%E0%B8%B8%E0%B9%82%E0%B8%AA-%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%8A%E0%B9%88%E0%B8%A7%E0%B8%A2%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%88%E0%B8%B1%E0%B8%94%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AA%E0%B8%B1%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B9%80%E0%B8%8A%E0%B9%88%E0%B8%B2%E0%B8%9E%E0%B8%B7%E0%B9%89%E0%B8%99%E0%B8%97%E0%B8%B5%E0%B9%88%20-%20%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1%E0%B8%9A%E0%B8%B5%E0%B9%80%E0%B8%84/jobpost/2464/794
16,Programmer / System Engineer,บริษัท อีซูซุมอเตอร์ (ประเทศไทย) จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



สมุทรปราการ",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/programmer-system-engineer%20-%20%E0%B8%AD%E0%B8%B5%E0%B8%8B%E0%B8%B9%E0%B8%8B%E0%B8%B8%E0%B8%A1%E0%B8%AD%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C-%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2/jobpost/1309/123
17,Material Control Planner/Sr. level – BTS Bearing,บริษัท ยูแทคไทย จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



กทม. (บางนา)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/material-control-planner-sr-level-%E2%80%93-bts-bearing%20-%20%E0%B8%A2%E0%B8%B9%E0%B9%81%E0%B8%97%E0%B8%84%E0%B9%84%E0%B8%97%E0%B8%A2/jobpost/52/586
18,Instrumentation Engineer for Application Software /: SPI - INTools (Base in Rayong Offifice),บริษัท นีออน อินโฟเทค เซาท์อีสท์ เอเซีย จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



ระยอง",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/instrumentation-engineer-for-application-software-spi-intools-base-in-rayong-offifice%20-%20%E0%B8%99%E0%B8%B5%E0%B8%AD%E0%B8%AD%E0%B8%99-%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B9%82%E0%B8%9F%E0%B9%80%E0%B8%97%E0%B8%84-%E0%B9%80%E0%B8%8B%E0%B8%B2%E0%B8%97%E0%B9%8C%E0%B8%AD%E0%B8%B5%E0%B8%AA%E0%B8%97%E0%B9%8C-%E0%B9%80%E0%B8%AD%E0%B9%80%E0%B8%8B%E0%B8%B5%E0%B8%A2/jobpost/6731/69
19,"ผู้ช่วยผู้จัดการสาขา (โทร 083-099-6716 คุณนัท , 083-099-6041 คุณแป้ง , 02-8361000 ต่อ 1220,1251)",บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน) / บริษัท เอ็มเค อินเตอร์ ฟู้ด จำกัด,"เงินเดือน  : 



15,000 - 20,000 บาท/เดือน + Commission","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%8A%E0%B9%88%E0%B8%A7%E0%B8%A2%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%88%E0%B8%B1%E0%B8%94%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2-%E0%B9%82%E0%B8%97%E0%B8%A3-083-099-6716-%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%99%E0%B8%B1%E0%B8%97-083-099-6041-%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%9B%E0%B9%89%E0%B8%87-02-8361000-%E0%B8%95%E0%B9%88%E0%B8%AD-1220-1251%20-%20%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1%E0%B9%80%E0%B8%84-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B9%82%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B9%8C-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B9%8A%E0%B8%9B-%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1%E0%B9%80%E0%B8%84-%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C-%E0%B8%9F%E0%B8%B9%E0%B9%89%E0%B8%94/jobpost/7/398
20,Key Account Representative (พนักงานขายฝ่ายขายโมเดิร์นเทรด),บริษัท เพอร์เฟค คอมพาเนียน กรุ๊ป จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้ + Commission","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



กทม. (สาทร)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/key-account-representative-%E0%B8%9E%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B8%9D%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%99%E0%B9%80%E0%B8%97%E0%B8%A3%E0%B8%94%20-%20%E0%B9%80%E0%B8%9E%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%9F%E0%B8%84-%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B8%9E%E0%B8%B2%E0%B9%80%E0%B8%99%E0%B8%B5%E0%B8%A2%E0%B8%99-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B9%8A%E0%B8%9B/jobpost/696/126
21,Electrical Engineer,บริษัท คาโอ อินดัสเตรียล (ประเทศไทย) จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



ชลบุรี",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/electrical-engineer%20-%20%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A9%E0%B8%B1%E0%B8%97-%E0%B8%84%E0%B8%B2%E0%B9%82%E0%B8%AD-%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%94%E0%B8%B1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%A5-%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2-%E0%B8%88%E0%B8%B3%E0%B8%81%E0%B8%B1%E0%B8%94/jobpost/579/355
22,Project Manager & System Analysis,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),"เงินเดือน  : 



40,000 - 60,000 บาท/เดือน","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/project-manager-system-analysis%20-%20%E0%B9%80%E0%B8%AD%E0%B8%9E%E0%B8%B5-%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%81%E0%B8%A5%E0%B8%99%E0%B8%94%E0%B9%8C/jobpost/1631/569
23,Marketing Communication,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



กทม. (คลองเตย)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/marketing-communication%20-%20%E0%B9%80%E0%B8%AD%E0%B8%9E%E0%B8%B5-%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%81%E0%B8%A5%E0%B8%99%E0%B8%94%E0%B9%8C/jobpost/1631/553
24,เจ้าหน้าที่ธุรการประจำสำนักงาน,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%98%E0%B8%B8%E0%B8%A3%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%88%E0%B8%B3%E0%B8%AA%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99%20-%20%E0%B9%80%E0%B8%AD%E0%B8%9E%E0%B8%B5-%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%81%E0%B8%A5%E0%B8%99%E0%B8%94%E0%B9%8C/jobpost/1631/570
